field_1,Admin1,Facility_n,Facility_t,Ownership,Lat,Long,LL_source,Sub County,Ward,Level,Operating time
Kenya,Nairobi,Rubus Pharma Ltd Health Centre,Medical Centre,Private,-1.286966,36.74907,KMHFR,Dagoretti North,Kawangware,3,24Hrs
Kenya,Nairobi,Nyina Wa Mumbi Dispensary,Dispensary,Faith Based Organization,-1.28336,36.73893,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Equity Afia Kawangware,Medical Centre,Private,-1.28836,36.74343,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Kawangware Health Centre,Basic Health Centre,Private,-1.2873,36.74919,KMHFR,Dagoretti North,Kawangware,3,24Hrs
Kenya,Nairobi,Sokoni Arcade VCT,VCT,NGO,-1.28612,36.74519,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Kesha Vct,VCT,Private,-1.28199,36.75241,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Precise Diagnostic Imaging,Medical Center,Private,-1.2743,36.79654,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Nairobi Emergency Operation Centre,Dispensary,MoH,-1.27304,36.8102,KMHFR,Dagoretti North,Kilimani,2,24Hrs
Kenya,Nairobi,Plaza magnetic Resonance Imaging,Medical Centre,Private,-1.27457,36.8065,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Dama Healthcare SolutionS Limited,Medical Centre,Private,-1.29071,36.78747,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Vivalife Healthcare Limited,Medical Centre,Private,-1.27341,36.80564,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Nairobi Kidney Centre,Primary Care,Private,-1.27474,36.8066,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Quality Dialysis Kenya Ltd,Primary Care,Private,-1.29547,36.79774,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Dr Agarwals Eye Hospital,Primary Care,Private,-1.271921,36.80523,KMHFR,Dagoretti North,Kilimani,4,24Hr
Kenya,Nairobi,Dr Susan Wariua Medical Clinic,Medical Clinic,Private,-1.29474,36.800247,KMHFR,Dagoretti North,Kilimani,2,24Hrs
Kenya,Nairobi,Marie Stopes Kenya-Kilimani Premier Clinic,Medical Clinic,Private,1.29496,36.78592,KMHFR,Dagoretti North,Kilimani,2,24Hrs
Kenya,Nairobi,Nairobi Hospital,Comprehensive Teachimng and Tertiary Referal,Private,-1.294743,36.800247,KMHFR,Dagoretti North,Kilimani,5,24Hrs
Kenya,Nairobi,Nairobi Women Hospital (Hurlingham),Primary Care,Private,-1.29391,36.7963,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Nairobi Women Hospital Adams,Primary Care,Private,-1.2987,36.78189,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Healing Tree Eye and Laser Hospital,Primary Care,Private,-1.27867,36.78543,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Nairobi Kidney Centre,Primary Care,Private,-1.274745,36.8066,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,City Eye Hospital (Dagoretti),Primary Care,Private,-1.29344,36.80771,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Vitalray Health Solution Ltd,Primary Care,Private,-1.285007,36.807142,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Nairobi Radiotherapy and Cancer Centre-Kindaruma,Primary Care,Private,-1.295904,36.79701,KMHFR,Dagoretti North,Kilimani,4,24Hr
Kenya,Nairobi,University of Nairobi Health Service-Main Campus,Primary Care,MoH,-1.27918,36.80948,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Garden Specialist Hospital,Primary Care,Private,-1.2894386,36.797628,KMHFR,Dagoretti North,Kilimani,4,24Hrs
Kenya,Nairobi,Avenue Health Limited -Junction Mall,Medical Centre,Private,-1.28687,36.75409,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Ryazan Medical Centre,Medical Centre,Private,-1.29645,36.78959,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Tibabu Afriwellness Clinic,Medical Centre,Private,-1.294068,36.806585,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,Checkups Medical Centre,Medical Centre,Private,-1.29345809,36.80768,KMHFR,Dagoretti North,Kilimani,3,24Hrs
Kenya,Nairobi,IncusEar Hearing and ENT Centre,Medical Centre,Private,-1.2930848,36.80837,KMHFR,Dagoretti North,Kilimani,3,24Hrs
